# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.7.0-beta2

clan.<none>, boolean, 00
clan.b03197e4-1f1a-316b-8873-ed0870397060, boolean, 00
clan.b03197e4-1f1a-316b-8873-ed0870397060.owenedclan, boolean, 00
"clan.carpentier familly", boolean, 01
"clan.carpentier familly.owner", offlineplayer, 810475756964800455554944820C6C6561737453696742697473048BEA288BDED8977C0B6D6F73745369674269747304CEF7AED8249D35FF
"clan.carpentier familly.players::1", offlineplayer, 810475756964800455554944820C6C6561737453696742697473048BEA288BDED8977C0B6D6F73745369674269747304CEF7AED8249D35FF
clan.cef7aed8-249d-35ff-8bea-288bded8977c, string, 801243617270656E746965722046616D696C6C79
clan.cef7aed8-249d-35ff-8bea-288bded8977c.owenedclan, string, 801243617270656E746965722046616D696C6C79
clan.d, boolean, 01
clan.dd, boolean, 00
clan.f4b2566d-66e9-3c4c-b12e-5e76ea891dce, string, 800A4F627369204275696C64
clan.f4b2566d-66e9-3c4c-b12e-5e76ea891dce.owenedclan, string, 800A4F627369204275696C64
clan.list::1, string, 801243617270656E746965722046616D696C6C79
clan.list::2, string, 800A4F627369204275696C64
"clan.obsi build", boolean, 01
"clan.obsi build.players::1", offlineplayer, 810475756964800455554944820C6C656173745369674269747304B12E5E76EA891DCE0B6D6F73745369674269747304F4B2566D66E93C4C
clan.overlor, boolean, 00
clan.overlord, boolean, 01
clan.overlord.players::1, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048873ED08703970600B6D6F73745369674269747304B03197E41F1A316B
clan.pipi, boolean, 00
clan.pipi.owner, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048873ED08703970600B6D6F73745369674269747304B03197E41F1A316B
clan.requested.blaackknight, boolean, 00
clan.requested.mae21170, boolean, 00
clan.skullborn, boolean, 00
clan.skullborn.owner, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048873ED08703970600B6D6F73745369674269747304B03197E41F1A316B
clan.skullor, boolean, 01
clan.skullor.owneruuid, string, 802462303331393765342D316631612D333136622D383837332D656430383730333937303630
"clan.taureau noir", boolean, 00
"clan.taureau noir.owner", offlineplayer, 810475756964800455554944820C6C6561737453696742697473048BEA288BDED8977C0B6D6F73745369674269747304CEF7AED8249D35FF
config.spawn.safe_zone, long, 000000000000000A
config.spawn.safe_zone.x, long, 000000000000000A
config.spawn.safe_zone.y, long, 000000000000000A
config.spawn.safe_zone.z, long, 000000000000000A
coordinate.blaackknight, boolean, 00
coordinate.nezzore, boolean, 01
drawer.lore.blacklist::1, string, 8006526172697479
freeze.<none>, boolean, 01
freeze.b03197e4-1f1a-316b-8873-ed0870397060, boolean, 00
freeze.cef7aed8-249d-35ff-8bea-288bded8977c, boolean, 00
freeze.f4b2566d-66e9-3c4c-b12e-5e76ea891dce, boolean, 00
inv.air, string, 800B706C61796572696E666F73
l1, string, 8027C2A735E2A69320C2A735C2A76C526172697479204D797374686963616CC2A77220C2A735E2A694
levels.b03197e4-1f1a-316b-8873-ed0870397060, long, 0000000000000006
levels.cef7aed8-249d-35ff-8bea-288bded8977c, long, 0000000000000000
levels.f4b2566d-66e9-3c4c-b12e-5e76ea891dce, long, 000000000000001B
log.tier3::1, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048873ED08703970600B6D6F73745369674269747304B03197E41F1A316B
materials.blaackknight, boolean, 01
materials.list::1, string, 8023C2A73750757265204469616D6F6E6420C2A736E2A487C2A77220C2A737373530E282A3
materials.list::2, string, 8029C2A7354D797374686963616C204469616D6F6E6420C2A736E2A487C2A77220C2A73733303030E282A3
materials.list::3, string, 8028C2A734496E6665726E616C2044656272697320C2A736E2A487C2A77220C2A7373130303030E282A3
materials.list::4, string, 8021C2A762566F69642053746F6E6520C2A736E2A487C2A77220C2A737373530E282A3
materials.mae21170, boolean, 01
materials.simplelist::1, string, 800C50757265204469616D6F6E64
materials.simplelist::2, string, 80114D797374686963616C204469616D6F6E64
materials.simplelist::3, string, 800F496E6665726E616C20446562726973
materials.simplelist::4, string, 800A566F69642053746F6E65
"materials.§5mysthical diamond.price", long, 0000000000000BB8
"materials.§7pure diamond.price", long, 00000000000000FA
money.<none>, double, 0000000000000000
money.b03197e4-1f1a-316b-8873-ed0870397060, double, 0000000000000000
money.cef7aed8-249d-35ff-8bea-288bded8977c, long, 0000000000000000
money.f4b2566d-66e9-3c4c-b12e-5e76ea891dce, long, 00000000000003E8
options::1, string, 8006637265617465
options::2, string, 80046A6F696E
options::3, string, 80056C65617665
options::4, string, 800664656C657465
options::5, string, 80046C697374
sbm, string, 8003E282A3
skn, string, 8009C2A73442434BC2A772
skripts::1, string, 800E706C61796572734C6973742E736B
skripts::2, string, 800D666F726D617474696E672E736B
skripts::3, string, 800B7365746D6F6E65792E736B
skripts::4, string, 800766616C6C2E736B
skripts::5, string, 800B6D6F6E65796164642E736B
skripts::6, string, 8007636C616E2E736B
skripts::7, string, 800C73656E644D6F6E65792E736B
skripts::8, string, 80096472617765722E736B
skripts::9, string, 8007636861742E736B
skripts::10, string, 800D737061776E52616E67652E736B
skripts::11, string, 800972656C6F61642E736B
skripts::12, string, 800866696C65732E736B
skripts::13, string, 800573702E736B
skripts::14, string, 80086D6F6E65792E736B
skripts::15, string, 800D636F6F7264696E6174652E736B
skripts::16, string, 800968616D6D65722E736B
skripts::17, string, 800962616C746F702E736B
skripts::18, string, 800E2D737461697273536565742E736B
skripts::19, string, 8006736D632E736B
skripts::20, string, 800C62726F6164636173742E736B
skripts::21, string, 800A7461624C6973742E736B
skripts::22, string, 80082D646972742E736B
skripts::23, string, 8009667265657A652E736B
skripts::24, string, 800874726173682E736B
skripts::25, string, 800D68616D6D6572476976652E736B
skripts::26, string, 800B76696C6C616765722E736B
skripts::27, string, 80097870536176652E736B
skripts::28, string, 800C6175746F536D656C742E736B
skripts::29, string, 8009787042616E6B2E736B
skripts::30, string, 80076D61696E2E736B
skripts::31, string, 800B6C6F674C6576656C2E736B
skripts::32, string, 80076F7265732E736B
skripts::33, string, 800762616E6B2E736B
skripts::34, string, 800B6C616E67756167652E736B
skripts::35, string, 800E6D6F6E657972656D6F76652E736B
skripts::36, string, 80077369676E2E736B
skripts::37, string, 800972657475726E2E736B
skripts::38, string, 800C636861744C6576656C2E736B
skripts::39, string, 800C66756E6374696F6E732E736B
skripts::40, string, 80076A6F696E2E736B
skripts::41, string, 800976616E6973682E736B
